capacity,duration_hours,start_hour,day_of_week,is_weekend,category_code,has_description,success
200,1.5,8,5,1,2,0,1
250,1.5,18,5,1,0,1,1
40,2.5,11,4,0,0,0,1
250,4,11,3,0,2,0,1
50,4,13,2,0,1,0,0
90,1.5,9,3,0,0,1,0
180,3,20,0,0,3,0,0
100,1.5,16,2,0,2,0,1
30,2.5,20,2,0,0,0,0
100,3,15,5,1,2,0,1
60,3,19,5,1,0,0,1
60,2,15,3,0,2,0,1
30,2.5,8,6,1,2,1,1
60,3.5,11,5,1,3,1,1
200,5,10,2,0,1,0,1
150,3,19,4,0,3,1,1
50,5,9,6,1,0,0,1
50,4,17,0,0,3,1,1
120,3,16,6,1,0,0,1
150,3,20,5,1,2,0,1
50,5,8,5,1,2,0,1
40,3,18,4,0,1,0,1
50,1,17,2,0,3,0,1
90,3,11,0,0,1,0,1
120,1.5,20,4,0,1,0,1
150,2,12,4,0,3,0,1
250,2.5,19,2,0,3,1,1
150,5,9,1,0,1,0,1
180,2.5,17,1,0,0,0,1
30,2.5,9,0,0,2,0,1
75,5,11,4,0,1,1,1
120,4,11,0,0,0,1,1
100,5,19,0,0,0,0,1
90,1.5,11,1,0,1,1,1
50,3,15,1,0,0,1,1
150,1.5,8,5,1,0,0,0
60,2,14,3,0,3,0,1
30,2,14,0,0,3,1,0
120,3,14,5,1,3,0,1
60,1,17,5,1,0,1,1
180,5,16,6,1,1,0,0
40,2,9,4,0,0,0,1
180,2.5,17,4,0,0,0,1
180,3.5,12,1,0,2,0,1
50,3,15,2,0,0,0,1
180,1.5,9,4,0,1,1,1
90,1.5,11,2,0,2,0,1
150,3,17,6,1,0,1,1
40,2,12,0,0,0,0,1
180,2.5,19,2,0,1,1,1
75,1,9,5,1,3,1,1
90,2,18,2,0,1,1,1
100,1,9,0,0,1,0,0
180,2,14,1,0,0,1,1
30,3.5,11,5,1,1,0,1
150,4,17,5,1,1,0,1
50,4,8,1,0,2,1,1
250,2.5,12,1,0,0,1,1
120,2.5,11,6,1,3,1,1
60,2.5,8,5,1,1,1,1
40,3,13,5,1,3,1,1
40,3,10,4,0,2,0,1
100,3.5,19,6,1,2,1,1
150,1.5,14,4,0,1,1,1
100,1,16,6,1,1,1,1
200,3.5,17,2,0,0,1,1
200,4,13,3,0,2,0,1
200,4,18,5,1,1,1,1
30,3,12,1,0,3,1,1
120,2.5,16,3,0,1,0,1
200,3.5,9,6,1,1,1,1
60,2,8,0,0,1,1,1
40,5,14,5,1,1,1,1
60,2,18,5,1,0,0,0
60,2,20,5,1,3,0,1
40,5,10,6,1,3,1,0
120,4,16,3,0,1,1,1
60,3,20,6,1,3,0,1
40,3,11,2,0,2,1,0
40,2,10,1,0,3,0,1
40,4,14,2,0,3,1,1
100,4,20,4,0,0,1,1
90,3,20,3,0,3,0,1
75,4,15,0,0,3,1,1
100,2,15,1,0,0,1,1
200,1,9,5,1,3,0,1
50,1,12,3,0,2,0,1
90,4,12,6,1,3,1,1
120,1,19,4,0,0,1,1
40,1,20,0,0,1,0,0
180,2,11,1,0,3,0,1
60,5,19,2,0,2,0,1
250,1.5,20,6,1,1,1,1
30,3,17,5,1,3,1,0
60,1.5,17,5,1,1,0,0
75,1.5,20,4,0,0,1,1
200,3.5,9,4,0,2,0,1
120,1.5,14,2,0,3,0,1
250,3,17,6,1,3,1,1
250,3,13,6,1,1,0,1
120,2.5,20,3,0,3,1,1
90,2,15,1,0,2,1,1
180,3,16,0,0,1,0,1
100,5,16,6,1,1,1,1
120,5,20,0,0,0,1,1
250,2.5,12,5,1,2,1,1
90,4,19,4,0,2,1,1
75,3,12,1,0,0,0,1
250,2,11,1,0,3,1,1
150,3,9,6,1,1,1,1
50,3,8,5,1,1,1,1
30,3,19,1,0,3,0,0
180,3,15,3,0,3,1,1
30,3,15,0,0,0,1,1
180,1,10,1,0,2,0,0
40,4,17,4,0,1,1,1
120,3,17,3,0,2,0,1
250,1.5,20,1,0,1,1,1
50,2.5,10,4,0,0,0,1
120,5,12,0,0,1,1,1
250,5,9,5,1,1,1,1
200,2.5,14,0,0,1,0,1
